p;2;3;4;5;6;7;8;9;10;11;12;13;14;15
0,7;0,49;0,7839999999999999;0,6517;0,8369199999999999;0,7443099999999999;0,873964;0,80589565;0,90119134;0,8497316674;0,92177520904;0,8821512611379999;0,9376247882008;0,9067181088372399;0,9499874599462239
0,706;0,4986089129529361;0,7916688454640497;0,6624832425611915;0,8449249511505341;0,7555657469435091;0,8817628271705731;0,8168614716252258;0,9085180798647773;0,8600336046490799;0,9285055574026772;0,8916145461231879;0,9437136885832011;0,9152794044184359;0,9554355771572473
0,712;0,507292794668888;0,7992449744579214;0,6732288805285733;0,8527375204524202;0,7666466421215957;0,8892822198255049;0,8275264467674649;0,9154969153276933;0,8699318032448649;0,9348388404567307;0,9005970667439402;0,9493741239919561;0,9233075508328853;0,9604391183125414
0,718;0,516051645147855;0,8067256330270549;0,6839307034535971;0,8603544390040346;0,7775432978272986;0,8965209373955071;0,8378819578940329;0,9221306141573753;0,8794217035128564;0,940783077173553;0,909100571997724;0,9546199263727926;0,930811844230264;0,9650177418391215
0,724;0,5248854643898374;0,8141080672168908;0,6945823997220371;0,8677726526227435;0,7882465160867048;0,9034782649450466;0,8479201003169174;0,928422747022982;0,8885000059014031;0,9463472430367522;0,9171284855041013;0,9594658688677383;0,937803446767685;0,9691918543004153
0,731;0,5337942523948355;0,8213895230728693;0,7051775565539903;0,8749893280387195;0,7987473081884329;0,9101540147451783;0,8576337102255698;0,9343776654011611;0,8971646781568335;0,951541206456708;0,924685859826974;0,9639275500042995;0,9442952641896376;0,9729824410126946
0,737;0,5427780091628487;0,8285672466404304;0,7157096600038753;0,8820018590887585;0,8090369145923301;0,9165485266870675;0,8670163911148492;0,9400004765906484;0,9054149569019125;0,9563756614228662;0,9317793213836713;0,9680212754822402;0,9503018127932313;0,9764108986329546
0,743;0,5518367346938774;0,8356384839650145;0,7261720949604331;0,8888078729100969;0,8191068252173839;0,9226626675037004;0,8760625384748579;0,9452970158891382;0,9132513434859569;0,9608620567706833;0,9384170062221694;0,9717639384656758;0,9558390769453075;0,9794988712041404
0,749;0,5609704289879217;0,842600481092062;0,7365581451467276;0,8954052361342285;0,8289488001088454;0,9284978287672764;0,8847673626066085;0,9502738159983029;0,9206755939964231;0,965012522464545;0,9446084870164604;0,9751728992999179;0,9609243584132565;0,9822680910883779
